ICC3k,ICC3k_lo,ICC3k_hi,ICC3k_p,CCC,CCC_p,Group,Variable,Epoch,n
0.240149718862994,-0.67,0.65,0.244340371757987,0.135042290134725,0.505644080151931,Male,SBP,Baseline,27
0.505005420516344,-0.09,0.77,0.0393688736618632,0.335437902527345,0.0873648285667269,Male,SBP,Min 1,27
0.758212155543578,0.47,0.89,0.000279588933187985,0.603131319304972,0.000626778448996746,Male,SBP,Min 2,27
0.446369201631952,-0.21,0.75,0.0691123991649164,0.274027891678138,0.168308443121302,Male,DBP,Baseline,27
0.40299308058135,-0.31,0.73,0.0975775613526996,0.246684105055405,0.21722157592342,Male,DBP,Min 1,27
0.65747085522698,0.25,0.84,0.00408244824663903,0.480848142460392,0.0102437431524912,Male,DBP,Min 2,27
0.468543279029888,-0.17,0.76,0.0566718167119862,0.29736348297513,0.133058683062126,Male,MBP,Baseline,27
0.446036680423309,-0.22,0.75,0.0693099810666824,0.282039344059872,0.155550651612836,Male,MBP,Min 1,27
0.745899207878027,0.44,0.88,0.000421854593474244,0.585771205129624,0.00100825235668634,Male,MBP,Min 2,27
0.916429761929068,0.82,0.96,7.29778009235469e-09,0.838828536432967,2.47534663119752e-09,Male,HR,Baseline,27
0.726373065855953,0.4,0.88,0.000765515658833961,0.56235751410024,0.00182642483584507,Male,HR,Min 1,27
0.667532351650933,0.27,0.85,0.00330873653001513,0.483425929705702,0.00976775818343149,Male,HR,Min 2,27
0.635683433695766,0.17,0.84,0.00821950051610807,0.464315521350765,0.0183570674731121,Male,MCAv mean,Baseline,25
0.595595122757912,0.08,0.82,0.0154179736997739,0.416308580836343,0.0376285295215882,Male,MCAv mean,Min 1,25
0.810575179511305,0.57,0.92,6.32553188655325e-05,0.673859592204269,0.000125193536386927,Male,MCAv mean,Min 2,25
0.711433036184483,0.35,0.87,0.00172579744710265,0.55151974174898,0.00360623077932979,Male,CVCi,Baseline,25
0.622698461803631,0.14,0.83,0.010201375106975,0.433441871785369,0.0294843942897354,Male,CVCi,Min 1,25
0.869244642929801,0.7,0.94,2.24371239732103e-06,0.76277693065226,2.5554640601358e-06,Male,CVCi,Min 2,25
0.677626606170756,0.27,0.86,0.00371960893095709,0.512265130597566,0.00795866644250178,Male,MCAv pulsatility,Baseline,25
0.404323707204684,-0.35,0.74,0.105834905100662,0.251637250945127,0.22774531389449,Male,MCAv pulsatility,Min 1,25
0.488135013526076,-0.16,0.77,0.0538327748740261,0.320729341501442,0.11890765050989,Male,MCAv pulsatility,Min 2,25
0.932489695335976,0.84,0.97,5.99367662791197e-09,0.870160196857961,9.84149493270985e-10,Male,ET-CO2,Baseline,24
0.537233413052251,-0.09,0.8,0.0387395146477811,0.366886538157104,0.0852562676667015,Male,ET-CO2,Min 1,23
0.795247223401479,0.52,0.91,0.000224145525869713,0.654102852332794,0.000466723826864309,Male,ET-CO2,Min 2,23
0.867170845937442,0.47,0.97,0.00301673434256464,0.722265665798694,0.0157831346986295,Female matched,SBP,Baseline,10
0.77441588431062,0.09,0.94,0.0185070739167551,0.581413210273695,0.0786874690005001,Female matched,SBP,Min 1,10
0.827818975159722,0.31,0.96,0.00756971257165774,0.69566544717668,0.023067950167491,Female matched,SBP,Min 2,10
0.7617114952771,0.04,0.94,0.0219879327671986,0.573350072001149,0.0842843090119816,Female matched,DBP,Baseline,10
0.798543743976027,0.19,0.95,0.0128385687360491,0.604362628252759,0.0640251830260031,Female matched,DBP,Min 1,10
0.84987752339309,0.4,0.96,0.0046875385358747,0.73888666628622,0.0121336687443434,Female matched,DBP,Min 2,10
0.842309623922568,0.37,0.96,0.00557705894021301,0.68528651563056,0.0264308070093606,Female matched,MBP,Baseline,10
0.783817666418661,0.13,0.95,0.0161522718858457,0.574138897727251,0.0837264321232396,Female matched,MBP,Min 1,10
0.840941751358855,0.36,0.96,0.0057486665118523,0.725361421063255,0.015053224650391,Female matched,MBP,Min 2,10
0.932460996559391,0.73,0.98,0.000221662417690261,0.855659463479452,0.000729125495938479,Female matched,HR,Baseline,10
0.755713509520041,0.02,0.94,0.0237509510571416,0.57825831462045,0.080849522510307,Female matched,HR,Min 1,10
0.758647878399439,0.03,0.94,0.0228788521768617,0.579935187825187,0.0796959126735188,Female matched,HR,Min 2,10
0.433176050450162,-1.28,0.86,0.20526144641811,0.274637001179826,0.455810070274725,Female matched,MCAv mean,Baseline,10
0.765431353832639,0.06,0.94,0.0209330917849415,0.614998229587724,0.0578551808838731,Female matched,MCAv mean,Min 1,10
0.706292443343797,-0.18,0.93,0.041160004265114,0.520114603526718,0.127192444514753,Female matched,MCAv mean,Min 2,10
0.279475345810773,-1.9,0.82,0.316614093569458,0.160390734116795,0.668614662491281,Female matched,CVCi,Baseline,10
0.496733584781044,-1.03,0.87,0.160480409785974,0.309286235907673,0.397555683165124,Female matched,CVCi,Min 1,10
0.525281609802105,-0.91,0.88,0.141152031580836,0.342658904544155,0.344759329551524,Female matched,CVCi,Min 2,10
0.85455486201216,0.41,0.96,0.0041872476610519,0.739137117356875,0.0120836226746512,Female matched,MCAv pulsatility,Baseline,10
0.122999913110499,-2.53,0.78,0.424097101222864,0.058903266880935,0.87601409610808,Female matched,MCAv pulsatility,Min 1,10
0.795376036978933,0.18,0.95,0.0135130897657513,0.649640268703308,0.0404034641495767,Female matched,MCAv pulsatility,Min 2,10
0.734673950868187,-0.18,0.94,0.0392073828534327,0.496147495003233,0.182541760438478,Female matched,ET-CO2,Baseline,9
0.787728078471714,0.06,0.95,0.0209924938948342,0.639955946004477,0.0633174078231208,Female matched,ET-CO2,Min 1,9
0.926249684274477,0.63,0.99,0.00137927427828513,0.818257747652919,0.0100274264430882,Female matched,ET-CO2,Min 2,8
0.759167411274733,0.16,0.93,0.0131335943577504,0.596205269883117,0.0392347257040239,Female unmatched,SBP,Baseline,12
0.644841387092607,-0.23,0.9,0.0501278048613901,0.461198319619246,0.134524222308701,Female unmatched,SBP,Min 1,12
0.788280667475541,0.26,0.94,0.00802696444238532,0.650477511476532,0.0198920390884169,Female unmatched,SBP,Min 2,12
0.62361955722475,-0.31,0.89,0.0599914098741296,0.448710232564097,0.147267061293723,Female unmatched,DBP,Baseline,12
0.729170353029902,0.06,0.92,0.0201633226336848,0.545462136064938,0.0664026944020224,Female unmatched,DBP,Min 1,12
0.763787384182282,0.18,0.93,0.0122139089933452,0.615319941866894,0.0313725904161853,Female unmatched,DBP,Min 2,12
0.801288549346341,0.31,0.94,0.00624996577407518,0.662227679990423,0.0168340263615812,Female unmatched,MBP,Baseline,12
0.682442713211756,-0.1,0.91,0.0349038369317829,0.506156494879134,0.0943969145315204,Female unmatched,MBP,Min 1,12
0.761115523387419,0.17,0.93,0.0127406146983298,0.614353915273082,0.031741168727862,Female unmatched,MBP,Min 2,12
0.945376094718181,0.81,0.98,1.67049868145438e-05,0.893616533058561,1.56886678251705e-05,Female unmatched,HR,Baseline,12
0.961057387158048,0.86,0.99,2.98450542376797e-06,0.909003498858241,4.98843781157995e-06,Female unmatched,HR,Min 1,12
0.899431088395168,0.65,0.97,0.000323341082435413,0.812924918600974,0.000657340557813922,Female unmatched,HR,Min 2,12
0.127132835139092,-2.24,0.77,0.416985112075348,0.0672725159412358,0.848867802746517,Female unmatched,MCAv mean,Baseline,11
0.792659266536593,0.23,0.94,0.0101967376334428,0.64533549155514,0.0299955367633001,Female unmatched,MCAv mean,Min 1,11
0.582190025483602,-0.55,0.89,0.0924304198598463,0.410298534675081,0.217534818404468,Female unmatched,MCAv mean,Min 2,11
0.325652565387086,-1.51,0.82,0.272346907456522,0.19210911503198,0.582180044775261,Female unmatched,CVCi,Baseline,11
0.537015937404068,-0.72,0.88,0.120251312204544,0.351071929865629,0.299695017026964,Female unmatched,CVCi,Min 1,11
0.509682064817228,-0.82,0.87,0.138278358346397,0.341278406196582,0.314600595005096,Female unmatched,CVCi,Min 2,11
0.553820450845876,-0.66,0.88,0.109590817822149,0.38277225304385,0.253988392550427,Female unmatched,MCAv pulsatility,Baseline,11
0.500862281327412,-0.86,0.87,0.144257359905848,0.316260467410033,0.354304820633853,Female unmatched,MCAv pulsatility,Min 1,11
-0.194323706336244,-3.44,0.68,0.607835761950622,-0.0881902038551069,0.802518311849557,Female unmatched,MCAv pulsatility,Min 2,11
0.809878472660735,0.29,0.95,0.0074333707783618,0.68013718132238,0.018985757477819,Female unmatched,ET-CO2,Baseline,11
0.0915427673426302,-2.38,0.76,0.441158925210847,0.0430122207362699,0.903111238423839,Female unmatched,ET-CO2,Min 1,11
0.0807708525733272,-2.42,0.75,0.448337758212811,0.0371828847001652,0.916203155242005,Female unmatched,ET-CO2,Min 2,11
